Accession,target,predict,P(Asia),P(C. America),P(C. Europe),P(M. East),P(N. Africa),P(S. Europe),P(Subsaharan Africa),P(UK)
SRR10002237,M. East,M. East,0.002059773131909888,0.0007632577924747825,0.02971050676997298,0.6388320830651498,0.04647763164736541,0.22791704029745208,0.0011095279624602351,0.05313017933321468
SRR10010915,S. Europe,N. Africa,0.008054090554021967,0.0026864646098675236,0.12389043261596137,0.17747365073876212,0.36912838801486575,0.24528198245693542,0.0030116485629560438,0.0704733424466297
SRR10010916,UK,UK,0.05397817963899827,0.012562871304526052,0.1941720052102505,0.08899479027744969,0.11462992442065635,0.22212895062964103,0.017558931283594984,0.29597434723488303
SRR10010917,UK,UK,0.05597428652453971,0.00976932405439924,0.20551842584391,0.08411189086620034,0.12935039731051656,0.20203010727182608,0.017082096662416956,0.2961634714661911
SRR10010918,UK,UK,0.07194582444950132,0.008943846492544651,0.1809581228703042,0.07925405405900782,0.10052637269916243,0.20534349179106307,0.01659242307965207,0.3364358645587644
SRR10010920,UK,M. East,0.2861259689178455,0.07968049262415798,0.07215116156733961,0.2908414941948634,0.08606802218396332,0.061981748246239116,0.045583329753839344,0.07756778251175192
SRR10010924,UK,M. East,0.2861259689178455,0.07968049262415798,0.07215116156733961,0.2908414941948634,0.08606802218396332,0.061981748246239116,0.045583329753839344,0.07756778251175192
SRR10010925,UK,UK,0.054025104802898134,0.012568098550312467,0.19441116505511352,0.08870364817367764,0.11460604010465432,0.22201602329124903,0.01755604275160792,0.2961138772704869
SRR10010926,UK,UK,0.054025104802898134,0.012568098550312467,0.19441116505511352,0.08870364817367764,0.11460604010465432,0.22201602329124903,0.01755604275160792,0.2961138772704869
SRR10010928,UK,UK,0.05616391465712988,0.009660778410732575,0.20718938832357553,0.0847253319763152,0.13001367969483046,0.20357067703343387,0.017219935669526048,0.29145629423445646
SRR10010930,S. Europe,S. Europe,0.047375576017800645,0.007974774907112046,0.15379909873100442,0.06741578613819348,0.14244510835986454,0.3264304943929651,0.016540702585473414,0.23801845886758638
SRR10010935,UK,UK,0.05601673361532614,0.009513120416894484,0.20579863999523323,0.0830600766922712,0.12927084673098135,0.2054754802962115,0.018956357964324592,0.29190874428875757
SRR10017902,M. East,N. Africa,0.008400880810248965,0.0024171403107288458,0.12116838188702798,0.16540263613881134,0.3967478356850596,0.2277280083347407,0.003252847591054728,0.07488226924232795
SRR10017904,UK,UK,0.052712060471592485,0.008585962235629496,0.2043734537338601,0.07665457749978123,0.1331741162204331,0.22612712132138027,0.01652477203943163,0.28184793647789164
SRR10017961,UK,UK,0.05454544991658589,0.010342190089775076,0.2064371172735113,0.08394763137849943,0.12892224942661293,0.20308405783640815,0.0168968436698986,0.2958244604087086
SRR10018910,UK,UK,0.05258481311090038,0.008869246348659196,0.20261760073878035,0.08185646979607449,0.11420153769228604,0.20026195937684804,0.016752843380611136,0.3228555295558403
SRR10018990,UK,UK,0.05597428652453971,0.00976932405439924,0.20551842584391,0.08411189086620034,0.12935039731051656,0.20203010727182608,0.017082096662416956,0.2961634714661911
SRR10018996,UK,UK,0.053125773545529414,0.00889954365514759,0.2037781098749464,0.08167830387812348,0.11977456461450504,0.19852800417563907,0.01700923174994984,0.31720646850615913
SRR10019000,UK,UK,0.05580528454817198,0.009755190082231278,0.2071528946009946,0.0838936136037467,0.1284992778342901,0.20186585690730477,0.017078811004027552,0.295949071419233
SRR10019057,M. East,M. East,2.5788664191310594e-07,8.429036560091055e-06,5.587302927157184e-05,0.9968141088189115,2.199627137031065e-06,3.579029907434274e-05,2.3824009867461155e-05,0.003059517292536246
SRR10019097,UK,UK,0.05394577599293502,0.013406432652734999,0.18919884211807367,0.08833658309207713,0.1140004086842709,0.23109466523950492,0.01748798752647483,0.2925293046939285
SRR10019160,UK,Asia,0.7814544519775347,0.006860592768734864,0.030405875450913094,0.05941817052479949,0.05827937029226767,0.01861100206344508,0.005295555894802961,0.03967498102750214
SRR10019350,UK,UK,0.06218744379313115,0.014716483110172979,0.25138208068820245,0.08911559168476346,0.12429379962459935,0.1709037932462997,0.017141085576932214,0.2702597222758988
SRR10019366,UK,UK,0.036228039070577193,0.014857781318318148,0.18583246858241187,0.07106090786542339,0.0853133022237116,0.27533399716386675,0.024809793481648516,0.30656371029404256
